Timer de début,Timer de fin (AUTO),Sous-titre,Longueur (AUTO),Personnage,"Fond sonore (exemples : grillons, volcans, poules). Préciser le volume sonore.",
00:03:48,00:03:49,"Allez, dégagez, là, oh",22,Filippi (Zéro),"Klaxons, clameurs du peuple",
00:04:02,00:04:05,"Laure, mais où est-ce que vous allez ?",38,Filippi (Zéro),Clameurs du peuple,
00:04:09,00:04:12,Mais vous n'allez pas recommencer non ?,39,Filippi (Zéro),Clameurs du peuple,
00:04:14,00:04:14,Laure !,7,Filippi (Zéro),,
00:04:25,00:04:30,"De toutes façons, je suis pour le petit avec la chemise verte",61,Laure (Dombasle),,
00:04:28,00:04:30,Et on peut savoir pourquoi ?,28,Filippi (Zéro),Quasi inaudible. Clameurs de la foule,
00:04:31,00:04:35,"Parce que l'autre ressemble, vous n'avez pas remarqué ?",55,Laure (Dombasle),,
00:04:33,00:04:35,Pourquoi vous êtes si méchante ?,32,Filippi (Zéro),,
00:04:35,00:04:39,"Et en plus vous avez tort, c'est cui en blanc qui va gagner",59,Filippi (Zéro),,
00:04:37,00:04:37,Tiens !,7,Filippi (Zéro),,
00:04:40,00:04:40,Oh !,4,Laure (Dombasle),,
00:04:48,00:04:50,Mais il faut les arrêter !,26,Laure (Dombasle),,
00:04:51,00:04:52,Attends ça suffit !,19,Filippi (Zéro),inaudible.,
00:05:22,00:05:26,"Allez, une petite révision pour se changer les idées.",53,Filippi (Zéro),,
00:05:23,00:05:30,"Et puis, ce livre je le connais par coeur. Vous me l'avez fait répéter cent fois depuis Paris.",94,Laure (Dombasle),superposé au dialogue précédent.,
00:05:29,00:05:33,Oh non ! Vous savez bien que l'héroïne ne fume pas !,52,Filippi (Zéro),,
00:05:33,00:05:33,inaudible,9,Filippi (Zéro),,
00:05:36,00:05:37,Tenez. Lisez ça. Là.,20,Filippi (Zéro),,
00:06:39,00:06:40,C'est donc là ?,15,Laure (Dombasle),,
00:06:41,00:06:44,C'est pas possible. On a dû se tromper.,39,Filippi (Zéro),,
00:06:53,00:06:53,Monsieur !,10,Filippi (Zéro),,
00:06:55,00:07:01,Ola roven ! Est-ce que nous sommes bien chez l'écrivain Alexandre Calf...,73,Filippi (Zéro),,
00:06:59,00:07:01,"Vous fatiguez pas, il est sourd !",33,Jean-Pierre Kalfon,,
00:07:03,00:07:11,"Ah. Je suis Filippi. Raoul Filippi. Le producteur ! Avec Laure, l'actrice !
Nous venons pour le film.",101,Filippi (Zéro),,
00:07:11,00:07:13,Je sais. On a reçu vos lettres.,31,Jean-Pierre Kalfon,,
00:07:20,00:07:24,"Ah, il est là ! Monsieur Alexandre ! Monsieur Alexandre !",57,Filippi (Zéro),,
00:07:27,00:07:29,Filippi ! De Paris ! Avec Laure !,33,Filippi (Zéro),,
00:07:29,00:07:35,"Je devrais vous accueillir, mais y'a un vent de mer qui me pousse vers l'ouest",78,Alexandre (Delon),,
00:07:35,00:07:38,"Ne vous inquiétez pas, on va se débrouiller !",45,Filippi (Zéro),,
00:07:37,00:07:40,Qu'est-ce que vous dites ? Je vous entends pas,46,Alexandre (Delon),,
00:07:42,00:07:44,Je dis on va se débrouiller,27,Filippi (Zéro),,
00:07:44,00:07:45,Je vous entends pas,19,Alexandre (Delon),,
00:07:47,00:07:48,On va se débrouiller !,22,Filippi (Zéro),,
00:07:50,00:07:55,"C'est ça vous avez raison, on est mieux dans le ciel. Tellement mieux",69,Alexandre (Delon),,
00:07:55,00:07:56,À plus tard !,13,Alexandre (Delon),,
00:08:04,00:08:04,Bien,4,Filippi (Zéro),,
00:08:06,00:08:06,Les bagages,11,Filippi (Zéro),,
00:08:14,00:08:17,Qu'est-ce que vous avez fichu là-dedans ?,41,Filippi (Zéro),,
00:08:18,00:08:18,Dites-moi,9,Filippi (Zéro),,
00:08:21,00:08:21,Le cadeau,9,Filippi (Zéro),,
00:08:26,00:08:26,Attendez,8,Laure (Dombasle),(rires idiots),
00:08:31,00:08:32,Je vais vous aider,18,Laure (Dombasle),,Bonus : il y a un faux raccord tout à fait chouettos à 00:08:27 où Arielle Dombasle est trop à droite et de dos alors qu'elle est sensée être en face de Filippi sur les autres plans.
00:08:32,00:08:36,"Je vous en prie, ne riez pas en plus, y'a rien de drôle.",56,Filippi (Zéro),,
00:08:37,00:08:40,"Non, mais je vais vous aider, donnez-moi ça.",44,Laure (Dombasle),Rires,
00:08:37,00:08:39,"C'est ça, prenez un sac !",25,Filippi (Zéro),,
00:08:39,00:08:40,Donnez-moi le.,14,Laure (Dombasle),,
